ItemNum,ItemStem_Text,Answer__A,Answer__B,Answer__C,Answer__D,Answer__E,Answer__F,Answer__G,Answer__H,Answer__I,Answer__J,Answer_Key,Answer_Text,ItemType,EXAM,Difficulty,Response_Time
622,"A 27-year-old man comes to the emergency department because of a 3-hour history of pain around his navel. He also has had nausea and one episode of vomiting 1 hour ago. During the past year, he has had multiple episodes of dark stools, which last for 2 to 3 days and resolve spontaneously. He underwent an appendectomy 2 years ago. The patient says that his current symptoms are similar to those he had during the appendicitis episode. His temperature is 39.0Ã‚Â°C (102.2Ã‚Â°F), pulse is 94/min, respirations are 22/min, and blood pressure is 114/78 mm Hg. Pulse oximetry on room air shows an oxygen saturation of 99%. Physical examination shows rebound tenderness localized over the right lower quadrant. Results of laboratory studies are shown: Hemoglobin 12 g/dL Hematocrit 36% Leukocyte count 18,000/mm3 Platelet count 350,000/mm3 Serum Ã‚Â Ã¢â‚¬Æ’Urea nitrogen 20 mg/dL Ã¢â‚¬Æ’Creatinine 0.7 mg/dLCT scan of the abdomen shows fat stranding in the mesentery of the small bowel with an area of inflammation in a segment of the small bowel. Urgent laparotomy shows a segment of inflamed small bowel in the terminal ileum; there is a 2 x 2-cm bulge in the antimesenteric border of the inflamed segment. Histologic examination of a biopsy specimen of this bulging area is most likely to show which of the following in this patient?",Choristoma,Ciliary epithelium,Endothelial cells,Gastric mucosa,Striated muscle,,,,,,D,Gastric mucosa,Text,STEP 1,0.38,123.96
440,"A 39-year-old woman, gravida 2, para 2, comes to the community-based health center because of a 6-month history of a copious, foul-smelling vaginal discharge. She also reports spotting that began 6Ã‚Â months ago and has progressed to heavy bleeding during the past 3Ã‚Â weeks. Medical history is significant for an abnormal Pap smear in her 20s; her most recent Pap smear was done 12Ã‚Â years ago during her second pregnancy, and she recalls the results as being normal. She takes no medications. The patient was married for 16Ã‚Â years; her husband died 4Ã‚Â years ago and had undergone vasectomy after the birth of their last child. The patient has not had any new sexual partners since her husband's death. BMI is 32Ã‚Â kg/m2. Vital signs are temperature 37.2Ã‚Â°C (99.0Ã‚Â°F), pulse 90/min, respirations 14/min, and blood pressure 155/96Ã‚Â mmÃ‚Â Hg. Speculum examination discloses normal vaginal mucosa. The cervix is friable with a 1-cm exophytic mass lateral to the cervical os at the nine o'clock position. Which of the following is the most critical factor in formulating a management plan for this patient?",Future fertility plans,Hypertension,Obesity,Patient age,Stage of disease,,,,,,E,Stage of disease,Text,STEP 3,0.5,77.53
12,An 18-year-old primigravid woman comes for her initial prenatal visit at 16 weeks' gestation. She is not sure about the date of her last menstrual period but says that the pregnancy probably occurred immediately after she stopped taking oral contraceptives 5 months ago. Maternal serum ÃŽÂ±-fetoprotein (MSAFP) concentration is increased to 3 multiples of the median. Which of the following is the most appropriate next step in management?,Repeat measurement of MSAFP concentration,"Triple screening for MSAFP, serum ÃŽÂ²-hCG, and serum estriol concentrations",Ultrasonography,Amniocentesis for measurement of ÃŽÂ±-fetoprotein concentration,Amniocentesis for chromosomal analysis,,,,,,C,Ultrasonography,Text,STEP 2,0.58,65.15
5,"A 26-year-old man, who is admitted to the hospital to undergo cholecystectomy, bleeds excessively during the procedure and then develops a large wound hematoma. Medical history discloses that he has always tended to bruise excessively with trauma. His wounds oozed blood for 3 days following a dental extraction, which was his only previous surgical procedure. He says that his maternal grandfather and uncle were ""bleeders."" Initial coagulation studies show a normal platelet count, bleeding time, and prothrombin time. The partial thromboplastin time is moderately prolonged. Which of the following is the most appropriate statement to this patient and his wife regarding their children?",There is no evidence of a familial coagulation defect,Half of their daughters will have a clinically evident coagulation disorder,The sons of their daughters will be at risk for a clinically evident coagulation disorder,Their sons will be at risk for a clinically evident coagulation disorder,Their sons and daughters will be at risk for a significant coagulation disorder,,,,,,C,The sons of their daughters will be at risk for a clinically evident coagulation disorder,Text,STEP 3,0.56,105.24
221,"A 60-year-old man had a total thyroidectomy and excision of enlarged left jugular lymph nodes for follicular carcinoma. The operation was uncomplicated. He is receiving intravenous 5%Ã‚Â dextrose and 0.45%Ã‚Â saline with potassium. Twelve hours after the operation he develops circumoral numbness and paresthesias in his fingertips, and he becomes very anxious. Vital signs are temperature 37.6Ã‚Â°C (99.7Ã‚Â°F), pulse 90/min, respirations 16/min, and blood pressure 140/90Ã‚Â mmÃ‚Â Hg. Physical examination discloses a dry neck dressing and no stridor. Extremities are warm, with brisk capillary refill time. Additional physical examination is most likely to show which of the following?",Babinski sign present bilaterally,Chvostek sign,Deviation of the tongue to the left side,A drooping left shoulder,Hyporeflexia,,,,,,B,Chvostek sign,Text,STEP 3,0.22,57.02
316,"A 27-year-old man comes to the physician because of a 1-month history of progressive fatigue and episodes of moderate abdominal pain. He has a 4-year history of recurrent nosebleeds that have increased in frequency despite undergoing cauterization of the nasal mucosa 6 months ago. He takes no medications. His sister has anemia associated with recurrent nosebleeds and heavy menstrual periods; she also had postpartum hemorrhage that required transfusion. The patient's vital signs are within normal limits. Examination shows pallor; no other abnormalities are noted. Laboratory studies show: Hemoglobin 7.1 g/dL Erythrocyte count 2.1 million/mm3 Leukocyte count 13,500/mm3 Platelet count 250,000/mm3 Prothrombin time 12 sec (INR=1) Partial thromboplastin time 45 secWhich of the following is the most likely diagnosis?",Bernard-Soulier syndrome,Glanzmann thrombasthenia,Hemophilia A,Hereditary hemorrhagic telangiectasia,von Willebrand disease,,,,,,E,von Willebrand disease,Text,STEP 2,0.5,107.84
21,A 55-year-old man has had crushing substernal chest pain on exertion over the past 6 weeks. He had a myocardial infarction 2 months ago. He takes nitroglycerin as needed and one aspirin daily. He has smoked two packs of cigarettes daily for 30 years. Examination shows normal heart sounds and no carotid or femoral bruits. Treatment with a ÃŽÂ²-adrenergic blocking agent is most likely to improve his symptoms due to which of the following mechanisms?,Decreasing myocardial contractility,Dilating the coronary arteries,Peripheral vasodilation,Preventing fibrin and platelet plugs,,,,,,,A,Decreasing myocardial contractility,Text,STEP 2,0.36,67.76
153,"In screening for prostate cancer, the current serum prostate-specific antigen concentration at which biopsy is recommended is 4.1 ng/mL. If the threshold for recommending a biopsy procedure were lowered to 2.0 ng/mL, which of the following changes would occur to the positive and negative predictive values of the test?",Ã¢â€ â€˜ Ã¢â€ â€˜,Ã¢â€ â€˜ no change,Ã¢â€ â€˜ Ã¢â€ â€œ,No change Ã¢â€ â€˜,No change no change,No change Ã¢â€ â€œ,Ã¢â€ â€œ Ã¢â€ â€˜,Ã¢â€ â€œ no change,Ã¢â€ â€œ Ã¢â€ â€œ,,G,Ã¢â€ â€œ Ã¢â€ â€˜,Text,STEP 1,0.64,144.32
310,"A 62-year-old man comes to the physician for a follow-up examination after he was diagnosed with chronic inflammatory interstitial pneumonitis. Following pulmonary function testing, a biopsy specimen of the affected area of the lungs is obtained. Compared with a healthy man, analysis of this patient's biopsy specimen is most likely to show which of the following patterns of changes in the cell populations of alveoli?",Ã¢â€ â€˜ Ã¢â€ â€˜ Ã¢â€ â€˜,Ã¢â€ â€˜ Ã¢â€ â€˜ Ã¢â€ â€œ,Ã¢â€ â€˜ Ã¢â€ â€œ Ã¢â€ â€˜,Ã¢â€ â€˜ Ã¢â€ â€œ Ã¢â€ â€œ,Ã¢â€ â€œ Ã¢â€ â€˜ Ã¢â€ â€˜,Ã¢â€ â€œ Ã¢â€ â€˜ Ã¢â€ â€œ,Ã¢â€ â€œ Ã¢â€ â€œ Ã¢â€ â€˜,Ã¢â€ â€œ Ã¢â€ â€œ Ã¢â€ â€œ,,,E,Ã¢â€ â€œ Ã¢â€ â€˜ Ã¢â€ â€˜,Text,STEP 1,0.7,86.45
58,"A 37-year-old woman, gravida 5, para 4, at 34 weeks' gestation comes to the emergency department because of vaginal bleeding for 2 hours. She has had no prenatal care. Her second child was delivered by lower segment transverse cesarean section because of a nonreassuring fetal heart rate; her other three children were delivered vaginally. Her pulse is 92/min, respirations are 18/min, and blood pressure is 134/76 mm Hg. The abdomen is nontender, and no contractions are felt. There is blood on the vulva, the introitus, and on the medial aspect of each thigh. The fetus is in a transverse lie presentation. The fetal heart rate is 144/min. Which of the following is the most likely diagnosis?",Abruptio placentae,Amniotic fluid embolism,Latent phase of labor,Placenta previa,Ruptured uterus,Ruptured vasa previa,,,,,D,Placenta previa,Text,STEP 2,0.36,80.64
